Date,Open,High,Low,Close,Adj Close,Volume
2012-10-31,19.600000,19.700001,19.580000,19.700001,14.705500,33130
2012-11-01,19.520000,19.530001,19.410000,19.450001,14.518891,44730
2012-11-02,19.490000,19.490000,19.400000,19.400000,14.481564,8477
2012-11-05,19.500000,19.520000,19.350000,19.490000,14.548740,31605
2012-11-06,19.500000,19.559999,19.500000,19.559999,14.600997,29285
2012-11-07,19.570000,19.620001,19.530001,19.620001,14.645787,19209
2012-11-08,19.490000,19.559999,19.469999,19.549999,14.593533,18227
2012-11-09,19.450001,19.549999,19.440001,19.549999,14.593533,7142
2012-11-12,19.500000,19.540001,19.500000,19.540001,14.586071,22027
2012-11-13,19.600000,19.600000,19.270000,19.270000,14.384524,47580
2012-11-14,19.270000,19.270000,19.180000,19.260000,14.377057,20155
2012-11-15,19.110001,19.120001,19.010000,19.080000,14.242691,25196
2012-11-16,19.059999,19.080000,19.000000,19.040001,14.212831,11867
2012-11-19,19.120001,19.120001,19.059999,19.100000,14.257620,10874
2012-11-20,19.250000,19.250000,19.180000,19.230000,14.354663,18268
2012-11-21,19.180000,19.230000,19.170000,19.170000,14.309875,30582
2012-11-22,19.170000,19.400000,19.170000,19.379999,14.466631,31372
2012-11-23,19.379999,19.379999,19.270000,19.330000,14.429312,3137
2012-11-26,19.520000,19.520000,19.389999,19.389999,14.474098,24176
2012-11-27,19.420000,19.559999,19.420000,19.530001,14.578608,22787
2012-11-28,19.480000,19.490000,19.430000,19.490000,14.548740,27216
2012-11-29,19.530001,19.590000,19.530001,19.590000,14.623395,4359
2012-11-30,19.760000,19.780001,19.749201,19.770000,14.757757,333250
2012-12-03,19.850000,19.910000,19.799999,19.850000,14.817478,12060
2012-12-04,19.879999,19.879999,19.770000,19.770000,14.757757,23928
2012-12-05,19.770000,19.809999,19.760000,19.809999,14.787618,35060
2012-12-06,19.969999,19.969999,19.740000,19.790001,14.772687,34788
2012-12-07,19.910000,19.959999,19.910000,19.930000,14.877192,19016
2012-12-10,19.920000,19.920000,19.719999,19.760000,14.750296,17668
2012-12-11,19.820000,19.850000,19.799999,19.840000,14.810005,17334
2012-12-12,19.950001,19.950001,19.889999,19.889999,14.847334,6127
2012-12-13,19.879999,19.930000,19.850000,19.930000,14.877192,11842
2012-12-14,19.889999,19.930000,19.870001,19.889999,14.847334,6641
2012-12-17,19.650000,19.860001,19.650000,19.860001,14.824943,58365
2012-12-18,19.950001,20.010000,19.920000,19.980000,14.914515,15471
2012-12-19,20.049999,20.049999,19.940001,20.010000,14.936911,31087
2012-12-20,20.000000,20.120001,19.990000,20.090000,14.996631,29896
2012-12-21,20.209999,20.230000,20.040001,20.080000,14.989167,19305
2012-12-24,20.139999,20.139999,20.139999,20.139999,15.033951,260
2012-12-27,20.500000,20.500000,20.120001,20.190001,15.071276,20479
2012-12-28,20.200001,20.500000,20.200001,20.500000,15.302683,7639
2012-12-31,20.500000,20.500000,20.500000,20.500000,15.302683,0
2013-01-02,20.299999,20.389999,20.260000,20.389999,15.220569,17027
2013-01-03,20.799999,20.799999,20.510000,20.580000,15.362406,12597
2013-01-04,20.580000,20.580000,20.500000,20.500000,15.302683,7718
2013-01-07,20.020000,20.610001,20.020000,20.510000,15.310149,25109
2013-01-08,20.540001,20.540001,20.340000,20.340000,15.183244,21765
2013-01-09,20.410000,20.450001,20.410000,20.410000,15.235500,15479
2013-01-10,20.480000,20.500000,20.420000,20.500000,15.302683,9770
2013-01-11,20.459999,20.469999,20.410000,20.469999,15.280284,8758
2013-01-14,20.530001,20.530001,20.459999,20.500000,15.302683,12246
2013-01-15,20.540001,20.540001,20.450001,20.450001,15.265360,6267
2013-01-16,20.480000,20.570000,20.480000,20.549999,15.340004,6074
2013-01-17,20.510000,20.770000,20.510000,20.660000,15.422117,43264
2013-01-18,20.709999,20.730000,20.690001,20.719999,15.466910,33267
2013-01-21,20.730000,20.740000,20.660000,20.740000,15.481838,41711
2013-01-22,20.900000,20.900000,20.690001,20.709999,15.459442,24170
2013-01-23,20.840000,20.940001,20.780001,20.830000,15.549015,9723
2013-01-24,20.799999,20.879999,20.750000,20.879999,15.586344,76621
2013-01-25,20.969999,20.990000,20.930000,20.980000,15.660991,70840
2013-01-29,21.290001,21.290001,21.150000,21.219999,15.840142,40963
2013-01-30,21.190001,21.270000,21.190001,21.230000,15.847603,46569
2013-01-31,21.219999,21.270000,21.120001,21.160000,15.795351,23610
2013-02-01,21.280001,21.350000,21.280001,21.350000,15.937184,6342
2013-02-04,21.400000,21.430000,21.280001,21.309999,15.907322,49815
2013-02-05,21.200001,21.240000,21.129999,21.160000,15.795351,48035
2013-02-06,21.360001,21.400000,21.330000,21.389999,15.967041,17556
2013-02-07,21.400000,21.420000,21.290001,21.400000,15.974505,63189
2013-02-08,21.440001,21.580000,21.440001,21.580000,16.108875,21364
2013-02-11,21.549999,21.600000,21.549999,21.559999,16.093943,24218
2013-02-12,21.510000,21.730000,21.510000,21.530001,16.071550,35107
2013-02-13,21.530001,21.750000,21.530001,21.730000,16.220840,13630
2013-02-14,21.680000,21.889999,21.680000,21.889999,16.340282,12377
2013-02-15,22.010000,22.010000,21.840000,21.879999,16.332809,33772
2013-02-18,22.059999,22.100000,22.040001,22.049999,16.459713,66275
2013-02-19,22.250000,22.270000,22.040001,22.120001,16.511967,31762
2013-02-20,22.240000,22.420000,22.219999,22.420000,16.735910,83554
2013-02-21,22.500000,22.500000,21.790001,21.790001,16.265631,48838
2013-02-22,21.930000,22.059999,21.910000,21.930000,16.370140,20544
2013-02-25,22.139999,22.150000,22.010000,22.070000,16.474644,26357
2013-02-26,21.950001,21.980000,21.780001,21.930000,16.370140,42606
2013-02-27,22.000000,22.040001,21.980000,22.020000,16.437319,21897
2013-02-28,22.379999,22.379999,22.180000,22.280001,16.631401,10519
2013-03-01,22.360001,22.389999,22.160000,22.389999,16.713516,49664
2013-03-04,22.200001,22.240000,21.930000,21.930000,16.370140,22307
2013-03-05,22.240000,22.340000,22.240000,22.250000,16.609013,14087
2013-03-06,22.250000,22.510000,22.250000,22.440001,16.750841,51822
2013-03-07,22.480000,22.490000,22.360001,22.360001,16.691118,4743
2013-03-08,22.480000,22.510000,22.389999,22.490000,16.788158,16708
2013-03-11,22.490000,22.570000,22.450001,22.570000,16.847881,15823
2013-03-12,22.799999,22.799999,22.480000,22.490000,16.788158,63325
2013-03-13,22.639999,22.639999,22.299999,22.340000,16.676191,46624
2013-03-14,22.500000,22.500000,22.100000,22.129999,16.519434,28969
2013-03-15,22.010000,22.370001,22.010000,22.370001,16.698586,22459
2013-03-18,22.360001,22.360001,22.030001,22.030001,16.444788,20067
2013-03-19,22.180000,22.209999,21.920000,21.920000,16.362671,26545
2013-03-20,21.920000,21.920000,21.730000,21.870001,16.325350,32745
2013-03-21,22.000000,22.000000,21.740000,21.879999,16.332809,10480
2013-03-22,21.740000,21.889999,21.740000,21.850000,16.310423,18105
2013-03-25,21.910000,22.049999,21.910000,21.950001,16.385069,64841
2013-03-26,21.990000,21.990000,21.740000,21.760000,16.243238,33088
2013-03-27,21.870001,21.900000,21.790001,21.900000,16.347744,81369
2013-03-28,21.889999,21.910000,21.830000,21.910000,16.355206,28178
2013-04-02,21.900000,21.910000,21.590000,21.620001,16.138733,46683
2013-04-03,21.719999,21.719999,21.430000,21.459999,16.019293,29540
2013-04-04,21.430000,21.430000,21.260000,21.270000,15.877465,46892
2013-04-05,21.360001,21.360001,21.209999,21.250000,15.862535,25109
2013-04-08,21.250000,21.320000,21.080000,21.290001,15.892398,30747
2013-04-09,21.400000,21.590000,21.400000,21.590000,16.116333,10306
2013-04-10,21.570000,21.610001,21.510000,21.570000,16.101406,38496
2013-04-11,21.709999,21.750000,21.690001,21.700001,16.198450,14581
2013-04-12,21.790001,21.790001,21.730000,21.770000,16.250708,16340
2013-04-15,21.500000,21.700001,21.430000,21.600000,16.123800,39988
2013-04-16,21.400000,21.510000,21.150000,21.480000,16.034225,18664
2013-04-17,21.639999,21.719999,21.629999,21.719999,16.213373,23874
2013-04-18,21.799999,21.799999,21.389999,21.420000,15.989437,29636
2013-04-19,21.420000,21.530001,21.350000,21.420000,15.989437,16042
2013-04-22,21.420000,21.520000,21.420000,21.500000,16.049156,23599
2013-04-23,21.760000,21.860001,21.719999,21.760000,16.243238,39692
2013-04-24,22.000000,22.120001,21.910000,22.120001,16.511967,22623
2013-04-26,22.010000,22.280001,22.010000,22.150000,16.534363,53624
2013-04-29,22.000000,22.270000,22.000000,22.230000,16.594078,33754
2013-04-30,22.280001,22.500000,22.280001,22.500000,16.795628,20436
2013-05-01,22.490000,22.620001,22.400000,22.620001,16.885204,26040
2013-05-02,22.350000,22.350000,22.209999,22.240000,16.601545,30937
2013-05-03,22.430000,22.440001,22.230000,22.230000,16.594078,4116
2013-05-06,22.600000,22.600000,22.360001,22.360001,16.691118,44051
2013-05-07,22.600000,22.600000,22.209999,22.299999,16.646332,15501
2013-05-08,22.549999,22.600000,22.389999,22.600000,16.870275,25087
2013-05-09,22.559999,22.610001,22.549999,22.549999,16.832951,15512
2013-05-10,22.690001,22.760000,22.570000,22.590000,16.862812,80419
2013-05-13,22.629999,22.690001,22.610001,22.610001,16.877743,9618
2013-05-14,22.520000,22.730000,22.520000,22.700001,16.944925,39330
2013-05-15,22.830000,22.830000,22.500000,22.600000,16.870275,21321
2013-05-16,22.650000,23.200001,22.459999,22.459999,16.765768,21444
2013-05-17,22.760000,22.760000,22.510000,22.549999,16.832951,47328
2013-05-20,22.410000,22.850000,22.410000,22.680000,16.929991,21667
2013-05-21,22.830000,22.830000,22.500000,22.530001,16.818020,7844
2013-05-22,22.639999,22.639999,22.420000,22.469999,16.773233,12469
2013-05-23,22.469999,22.469999,22.010000,22.040001,16.452250,19428
2013-05-24,22.160000,22.160000,21.549999,21.639999,16.153660,104022
2013-05-27,21.520000,21.610001,21.459999,21.610001,16.131264,24285
2013-05-28,21.500000,21.639999,21.500000,21.610001,16.131264,159434
2013-05-29,21.680000,21.680000,21.580000,21.629999,16.146196,24117
2013-05-30,21.500000,21.510000,21.360001,21.440001,16.004366,10275
2013-05-31,21.570000,21.570000,21.459999,21.530001,16.071550,22318
2013-06-03,21.400000,21.469999,21.299999,21.299999,15.899861,41535
2013-06-04,21.250000,21.350000,21.200001,21.350000,15.937184,23675
2013-06-05,21.209999,21.209999,21.049999,21.090000,15.743101,33543
2013-06-06,21.049999,21.049999,20.840000,20.879999,15.586344,36201
2013-06-07,20.620001,20.750000,20.620001,20.690001,15.444510,33467
2013-06-11,20.799999,20.910000,20.639999,20.690001,15.444510,20034
2013-06-12,20.629999,20.629999,20.520000,20.580000,15.362406,27174
2013-06-13,20.750000,20.750000,20.309999,20.450001,15.265360,85821
2013-06-14,20.690001,20.840000,20.690001,20.840000,15.556482,29696
2013-06-17,20.709999,20.980000,20.680000,20.910000,15.608737,25762
2013-06-18,21.000000,21.000000,20.820000,20.850000,15.563951,12460
2013-06-19,21.059999,21.129999,21.010000,21.120001,15.765498,7083
2013-06-20,20.900000,20.920000,20.600000,20.650000,15.414655,50167
2013-06-21,20.190001,20.670000,20.190001,20.620001,15.392260,27499
2013-06-24,20.650000,20.650000,20.330000,20.350000,15.190714,23723
2013-06-25,20.400000,20.430000,20.240000,20.330000,15.175782,35434
2013-06-26,20.580000,20.690001,20.540001,20.570000,15.354936,22046
2013-06-27,20.889999,21.000000,20.780001,20.990000,15.668449,18508
2013-06-28,20.969999,21.070000,20.940001,20.990000,15.668449,34846
2013-07-01,20.920000,21.209999,20.379999,20.379999,15.213104,38889
2013-07-02,20.770000,20.889999,20.700001,20.840000,15.556482,17595
2013-07-03,20.969999,20.969999,20.480000,20.690001,15.444510,31145
2013-07-04,20.750000,20.790001,20.709999,20.719999,15.466910,26766
2013-07-05,20.950001,21.129999,20.860001,21.129999,15.772962,29986
2013-07-08,21.000000,21.000000,20.830000,20.830000,15.549015,14316
2013-07-09,21.020000,21.190001,20.980000,21.180000,15.810285,35414
2013-07-10,21.389999,21.400000,21.160000,21.170000,15.802820,55864
2013-07-11,21.389999,21.459999,21.360001,21.450001,16.011829,7823
2013-07-12,21.600000,21.690001,21.559999,21.559999,16.093943,43276
2013-07-15,21.580000,21.600000,21.500000,21.559999,16.093943,44469
2013-07-16,21.559999,21.629999,21.520000,21.600000,16.123800,30463
2013-07-17,21.549999,21.610001,21.549999,21.580000,16.108875,29441
2013-07-18,21.879999,21.879999,21.600000,21.639999,16.153660,7413
2013-07-19,21.840000,21.879999,21.500000,21.510000,16.056618,33580
2013-07-22,21.590000,21.740000,21.590000,21.639999,16.153660,15042
2013-07-23,21.690001,21.740000,21.690001,21.709999,16.205912,38209
2013-07-24,21.799999,21.840000,21.740000,21.780001,16.258169,18755
2013-07-25,21.760000,21.790001,21.690001,21.790001,16.265631,10052
2013-07-26,21.940001,21.940001,21.830000,21.840000,16.302959,18821
2013-07-29,21.870001,21.910000,21.820000,21.840000,16.302959,13901
2013-07-30,21.850000,21.950001,21.780001,21.860001,16.317886,24574
2013-07-31,22.129999,22.129999,21.930000,21.930000,16.370140,20363
2013-08-01,21.900000,22.030001,21.770000,21.870001,16.325350,31082
2013-08-02,22.250000,22.250000,22.070000,22.090000,16.489573,28514
2013-08-05,22.100000,22.100000,22.070000,22.100000,16.497040,27744
2013-08-06,22.100000,22.100000,22.020000,22.049999,16.459713,11414
2013-08-07,22.049999,22.049999,21.660000,21.680000,16.183519,33298
2013-08-08,21.780001,21.940001,21.700001,21.889999,16.340282,19958
2013-08-09,21.879999,21.879999,21.750000,21.870001,16.325350,51847
2013-08-12,21.680000,22.100000,21.680000,22.100000,16.497040,17892
2013-08-13,22.049999,22.330000,22.049999,22.170000,16.549290,24285
2013-08-14,22.330000,22.350000,22.250000,22.290001,16.638868,33313
2013-08-15,22.440001,22.440001,22.270000,22.270000,16.623941,31171
2013-08-16,22.250000,22.250000,22.090000,22.150000,16.534363,7858
2013-08-19,22.230000,22.290001,22.180000,22.180000,16.556755,19897
2013-08-20,22.180000,22.180000,22.000000,22.059999,16.467178,27415
2013-08-21,22.000000,22.209999,22.000000,22.209999,16.579147,33114
2013-08-22,22.000000,22.090000,21.879999,22.059999,16.467178,25079
2013-08-23,22.150000,22.360001,22.150000,22.299999,16.646332,88571
2013-08-26,22.440001,22.450001,22.330000,22.340000,16.676191,25282
2013-08-27,22.440001,22.440001,22.250000,22.370001,16.698586,5730
2013-08-28,22.290001,22.330000,22.000000,22.180000,16.556755,25193
2013-08-29,22.290001,22.290001,22.100000,22.219999,16.586618,18459
2013-08-30,22.299999,22.330000,22.170000,22.330000,16.668728,243067
2013-09-02,22.559999,22.670000,22.559999,22.660000,16.915064,22554
2013-09-03,22.820000,22.830000,22.680000,22.719999,16.959848,146440
2013-09-04,22.719999,23.000000,22.549999,23.000000,17.168861,9639
2013-09-05,22.780001,22.780001,22.379999,22.500000,16.795628,201139
2013-09-06,22.600000,22.600000,22.400000,22.450001,16.758301,61902
2013-09-09,22.570000,22.690001,22.559999,22.639999,16.900127,107000
2013-09-10,22.879999,22.879999,22.780001,22.799999,17.019569,52334
2013-09-11,22.910000,22.910000,22.860001,22.900000,17.094219,13253
2013-09-12,22.799999,23.000000,22.799999,23.000000,17.168861,75109
2013-09-13,22.889999,22.900000,22.840000,22.889999,17.086752,34895
2013-09-16,23.040001,23.040001,22.969999,22.969999,17.146467,16534
2013-09-17,22.900000,23.040001,22.889999,23.040001,17.198725,35785
2013-09-18,23.059999,23.059999,22.950001,22.950001,17.131540,2599
2013-09-19,23.100000,23.350000,23.100000,23.190001,17.310694,32122
2013-09-20,23.190001,23.200001,23.040001,23.100000,17.243511,16763
2013-09-23,22.969999,23.030001,22.920000,23.010000,17.176323,32076
2013-09-24,22.910000,22.940001,22.889999,22.930000,17.116611,35755
2013-09-25,23.000000,23.139999,23.000000,23.100000,17.243511,28380
2013-09-26,23.110001,23.200001,23.020000,23.200001,17.318159,44882
2013-09-27,23.270000,23.270000,23.209999,23.250000,17.355480,3862
2013-09-30,23.250000,23.250000,22.910000,22.910000,17.101679,30971
2013-10-01,22.950001,23.000000,22.820000,22.830000,17.041964,19259
2013-10-02,22.900000,22.900000,22.820000,22.860001,17.064354,19729
2013-10-03,22.700001,22.740000,22.559999,22.600000,17.144236,14658
2013-10-04,22.530001,22.530001,22.420000,22.469999,17.045616,14522
2013-10-07,22.469999,22.469999,22.190001,22.270000,16.893904,7403
2013-10-08,22.209999,22.209999,22.100000,22.209999,16.848379,8537
2013-10-09,22.180000,22.240000,22.100000,22.219999,16.855965,38950
2013-10-10,22.200001,22.200001,22.110001,22.180000,16.825617,25221
2013-10-11,22.549999,22.590000,22.490000,22.510000,17.075958,15331
2013-10-14,22.440001,22.450001,22.379999,22.420000,17.007687,5790
2013-10-15,22.650000,22.709999,22.639999,22.670000,17.197332,107709
2013-10-16,22.549999,22.709999,22.549999,22.690001,17.212505,17861
2013-10-17,22.809999,22.820000,22.750000,22.780001,17.280781,13884
2013-10-18,22.900000,22.959999,22.809999,22.940001,17.402151,22443
2013-10-21,23.190001,23.190001,23.059999,23.090000,17.515942,44718
2013-10-22,23.219999,23.240000,23.120001,23.150000,17.561459,18884
2013-10-23,23.200001,23.290001,23.139999,23.139999,17.553875,10056
2013-10-24,23.129999,23.209999,23.120001,23.200001,17.599388,18731
2013-10-25,23.250000,23.280001,23.209999,23.240000,17.629734,11615
2013-10-28,23.450001,23.549999,23.430000,23.469999,17.804209,11777
2013-10-29,23.469999,23.469999,23.360001,23.360001,17.720760,25317
2013-10-30,23.450001,23.480000,23.379999,23.389999,17.743523,74156
2013-10-31,23.320000,23.480000,23.320000,23.450001,17.789042,8917
2013-11-01,23.400000,23.400000,23.290001,23.360001,17.720760,32707
2013-11-04,23.400000,23.440001,23.250000,23.250000,17.637318,9045
2013-11-05,23.420000,23.440001,23.389999,23.420000,17.766275,5122
2013-11-06,23.379999,23.430000,23.340000,23.400000,17.751106,11838
2013-11-07,23.480000,23.480000,23.420000,23.430000,17.773865,14813
2013-11-08,23.360001,23.420000,23.360001,23.410000,17.758692,20588
2013-11-11,23.639999,23.809999,23.309999,23.389999,17.743523,45103
2013-11-12,23.520000,23.520000,23.350000,23.379999,17.735931,13522
2013-11-13,23.379999,23.379999,23.040001,23.100000,17.523529,20610
2013-11-14,23.180000,23.320000,23.160000,23.230000,17.622145,23790
2013-11-15,23.230000,23.450001,23.190001,23.410000,17.758692,13390
2013-11-18,23.309999,23.389999,23.270000,23.330000,17.698009,18470
2013-11-19,23.320000,23.320000,23.219999,23.219999,17.614561,37693
2013-11-20,23.500000,23.500000,22.990000,23.049999,17.485594,14673
2013-11-21,22.920000,22.990000,22.920000,22.950001,17.409742,81285
2013-11-22,23.170000,23.209999,23.139999,23.139999,17.553875,16116
2013-11-25,23.330000,23.370001,23.209999,23.219999,17.614561,8828
2013-11-26,23.290001,23.330000,23.230000,23.330000,17.698009,71142
2013-11-27,23.250000,23.260000,23.150000,23.150000,17.561459,11454
2013-11-28,23.230000,23.280001,23.110001,23.110001,17.531118,11396
2013-11-29,23.240000,23.240000,23.020000,23.049999,17.485594,34432
2013-12-02,23.200001,23.200001,22.879999,22.879999,17.356636,18063
2013-12-03,22.930000,22.930000,22.760000,22.760000,17.265608,28556
2013-12-04,22.580000,22.900000,22.580000,22.850000,17.333878,22894
2013-12-05,22.770000,22.889999,22.540001,22.540001,17.098717,17363
2013-12-06,22.559999,22.559999,22.340000,22.469999,17.045616,44105
2013-12-09,22.610001,22.610001,22.270000,22.370001,16.969755,35695
2013-12-10,22.590000,22.590000,22.299999,22.299999,16.916653,22659
2013-12-11,22.280001,22.309999,22.150000,22.180000,16.825617,36332
2013-12-12,22.209999,22.209999,21.840000,21.980000,16.673903,22804
2013-12-13,22.000000,23.200001,21.940001,23.200001,17.599388,15144
2013-12-16,21.990000,22.110001,21.969999,22.020000,16.704245,20934
2013-12-17,22.219999,22.250000,22.049999,22.080000,16.749762,20224
2013-12-18,22.190001,22.200001,22.059999,22.190001,16.833210,33695
2013-12-19,22.440001,22.520000,22.250000,22.510000,17.075958,31982
2013-12-20,22.799999,22.799999,22.620001,22.770000,17.273193,35451
2013-12-23,22.959999,23.200001,22.850000,23.200001,17.599388,10782
2013-12-24,23.200001,23.200001,23.030001,23.100000,17.523529,4247
2013-12-27,23.450001,23.450001,23.110001,23.260000,17.644901,85179
2013-12-30,23.450001,23.450001,22.920000,23.090000,17.702597,6869
2013-12-31,23.049999,23.070000,22.969999,23.000000,17.633598,11684
2014-01-02,23.100000,23.100000,22.940001,22.940001,17.587597,12586
2014-01-03,22.950001,22.950001,22.910000,22.930000,17.579935,1928
2014-01-06,22.950001,22.990000,22.840000,22.910000,17.564594,17861
2014-01-07,22.879999,23.010000,22.879999,22.980000,17.618267,6876
2014-01-08,22.889999,22.930000,22.799999,22.840000,17.510929,28724
2014-01-09,22.780001,22.860001,22.730000,22.840000,17.510929,11392
2014-01-10,22.850000,22.850000,22.820000,22.840000,17.510929,10649
2014-01-13,22.809999,22.809999,22.530001,22.530001,17.273262,15913
2014-01-14,22.500000,22.639999,22.400000,22.580000,17.311590,19032
2014-01-15,22.580000,22.690001,22.500000,22.670000,17.380590,36644
2014-01-16,22.690001,22.790001,22.690001,22.790001,17.472595,13409
2014-01-17,22.760000,22.790001,22.700001,22.750000,17.441927,20666
2014-01-20,22.750000,22.760000,22.639999,22.760000,17.449594,27675
2014-01-21,22.780001,22.990000,22.780001,22.840000,17.510929,8943
2014-01-22,22.870001,22.910000,22.740000,22.809999,17.487925,28896
2014-01-23,22.790001,22.879999,22.590000,22.600000,17.326925,22061
2014-01-24,22.620001,22.620001,22.549999,22.570000,17.303926,7506
2014-01-28,22.280001,22.389999,22.260000,22.350000,17.135258,39958
2014-01-29,22.330000,22.459999,21.879999,22.240000,17.050919,21559
2014-01-30,22.260000,22.510000,22.240000,22.240000,17.050919,20318
2014-01-31,22.240000,22.340000,22.240000,22.299999,17.096924,17738
2014-02-03,22.280001,22.309999,21.840000,22.000000,16.866919,24578
2014-02-04,21.950001,22.070000,21.900000,21.940001,16.820921,24634
2014-02-05,21.840000,21.990000,21.730000,21.900000,16.790253,30085
2014-02-06,21.930000,22.230000,21.920000,22.209999,17.027922,77407
2014-02-07,22.240000,22.240000,22.170000,22.230000,17.043255,16667
2014-02-10,22.370001,22.500000,22.340000,22.459999,17.219589,12566
2014-02-11,22.450001,22.959999,22.400000,22.750000,17.441927,21586
2014-02-12,22.700001,23.100000,22.660000,22.900000,17.556927,14373
2014-02-13,22.910000,22.950001,22.820000,22.920000,17.572262,25599
2014-02-14,22.959999,23.030001,22.959999,23.020000,17.648928,22627
2014-02-17,23.190001,23.350000,23.150000,23.240000,17.817596,20729
2014-02-18,23.219999,23.370001,23.200001,23.370001,17.917274,37638
2014-02-19,23.350000,23.400000,23.160000,23.370001,17.917274,262323
2014-02-20,23.389999,23.469999,23.280001,23.469999,17.993935,12937
2014-02-21,23.469999,23.510000,23.400000,23.420000,17.955599,14500
2014-02-24,23.540001,23.690001,23.490000,23.590000,18.085938,16837
2014-02-25,23.590000,23.700001,23.490000,23.490000,18.009268,15406
2014-02-26,23.559999,23.600000,23.459999,23.469999,17.993935,20861
2014-02-27,23.450001,23.600000,23.410000,23.450001,17.978601,17942
2014-02-28,23.480000,23.490000,23.410000,23.410000,17.947937,22611
2014-03-03,23.240000,23.420000,23.160000,23.400000,17.940266,21183
2014-03-04,23.420000,23.670000,23.379999,23.670000,18.147276,15263
2014-03-05,23.639999,23.639999,23.580000,23.590000,18.085938,8713
2014-03-06,23.600000,23.709999,23.590000,23.709999,18.177940,10810
2014-03-07,23.690001,23.730000,23.610001,23.610001,18.101273,9438
2014-03-10,23.570000,23.570000,23.500000,23.540001,18.047602,22907
2014-03-11,23.530001,23.559999,23.280001,23.280001,17.848272,9432
2014-03-12,23.320000,23.639999,23.230000,23.459999,17.986269,38504
2014-03-13,23.520000,23.570000,23.200001,23.200001,17.786932,33555
2014-03-14,23.190001,23.270000,23.190001,23.240000,17.817596,14328
2014-03-17,23.150000,23.450001,23.110001,23.330000,17.886602,26637
2014-03-18,23.290001,23.320000,23.209999,23.209999,17.794594,28413
2014-03-19,23.240000,23.400000,23.190001,23.230000,17.809929,21765
2014-03-20,23.150000,23.150000,23.040001,23.090000,17.702597,26523
2014-03-21,23.110001,23.150000,23.110001,23.120001,17.725603,14096
2014-03-24,23.160000,23.309999,23.150000,23.180000,17.771601,99532
2014-03-25,23.150000,23.360001,23.139999,23.330000,17.886602,25263
2014-03-26,23.420000,23.469999,23.190001,23.200001,17.786932,26575
2014-03-27,23.190001,23.309999,23.190001,23.290001,17.855932,19513
2014-03-28,23.309999,23.379999,23.299999,23.379999,17.924934,56429
2014-03-31,23.500000,23.600000,23.320000,23.320000,17.878933,25573
2014-04-01,23.340000,23.540001,23.299999,23.530001,18.039938,13680
2014-04-02,23.490000,23.540001,23.250000,23.340000,17.894270,27928
2014-04-03,23.299999,23.540001,23.260000,23.290001,18.027412,1512419
2014-04-04,23.309999,23.360001,23.290001,23.360001,18.081598,9016
2014-04-07,23.469999,23.469999,23.270000,23.340000,18.066116,25603
2014-04-08,23.260000,23.440001,23.250000,23.440001,18.143518,20414
2014-04-09,23.459999,23.700001,23.459999,23.700001,18.344769,56311
2014-04-10,23.700001,23.719999,23.620001,23.620001,18.282846,14120
2014-04-11,23.540001,23.540001,23.400000,23.410000,18.120296,26100
2014-04-14,23.340000,23.370001,23.139999,23.139999,17.911306,32309
2014-04-15,23.340000,23.340000,23.200001,23.200001,17.957747,8799
2014-04-16,23.379999,23.389999,23.280001,23.379999,18.097073,8047
2014-04-17,23.500000,23.540001,23.459999,23.459999,18.158997,32018
2014-04-22,23.500000,23.650000,23.500000,23.590000,18.259626,12814
2014-04-23,23.590000,23.830000,23.590000,23.770000,18.398952,17864
2014-04-24,23.770000,23.980000,23.770000,23.830000,18.445396,20823
2014-04-28,23.910000,23.930000,23.830000,23.860001,18.468616,9140
2014-04-29,23.600000,23.950001,23.600000,23.600000,18.267365,23533
2014-04-30,23.879999,23.879999,23.530001,23.840000,18.453131,31955
2014-05-01,23.780001,23.780001,23.450001,23.620001,18.282846,31707
2014-05-02,23.500000,23.700001,23.410000,23.590000,18.259626,34295
2014-05-05,23.690001,23.700001,23.490000,23.500000,18.189960,11811
2014-05-06,23.660000,23.660000,23.530001,23.600000,18.267365,32706
2014-05-07,23.600000,23.600000,23.379999,23.450001,18.151257,9097
2014-05-08,23.549999,23.650000,23.520000,23.570000,18.244143,6184
2014-05-09,23.500000,23.610001,23.469999,23.600000,18.267365,11397
2014-05-12,23.690001,23.790001,23.490000,23.790001,18.414433,38019
2014-05-13,23.740000,23.770000,23.639999,23.650000,18.306065,17966
2014-05-14,23.889999,23.910000,23.709999,23.820000,18.437653,71613
2014-05-15,23.830000,23.870001,23.700001,23.700001,18.344769,38272
2014-05-16,23.650000,23.820000,23.650000,23.730000,18.367987,19861
2014-05-19,23.680000,23.680000,23.469999,23.500000,18.189960,26221
2014-05-20,23.570000,23.600000,23.240000,23.240000,17.988708,12684
2014-05-21,23.379999,23.510000,23.309999,23.510000,18.197699,27695
2014-05-22,23.700001,23.870001,23.629999,23.870001,18.476360,25645
2014-05-23,23.860001,23.870001,23.799999,23.830000,18.445396,19919
2014-05-26,23.760000,23.900000,23.760000,23.889999,18.491837,25695
2014-05-27,24.000000,24.000000,23.879999,23.930000,18.522797,14790
2014-05-28,23.959999,24.000000,23.959999,23.980000,18.561502,20535
2014-05-29,23.980000,23.980000,23.879999,23.969999,18.553761,50010
2014-05-30,23.980000,23.980000,23.860001,23.879999,18.484097,8279
2014-06-02,23.879999,24.020000,23.820000,24.020000,18.592457,13398
